relative_path,bytes,sha256
.gitattributes,12,e753774a5c6c845d5b43db5e4e133c8b7308c233f036517be1e2ae01cb068790
.gitignore,55,45f7720f8446c596d4eaf92cbcc920c1fbd237013d5cefead1c06b3c48309fce
data/source_data/fig3_cross_context_support_matrix.csv,20497,07723cf78ba5c88b0f50039664ebc3699a45bead29efe7a13d32470869cd3a59
data/source_data/fig3_family_local_label_metrics.csv,15556,6a2f1a90c01ccdb52ca8b8ce97f9dc6763e6b6c7a364ce2e264d3819487cc960
data/source_data/fig3_heart_embedding_coordinates.csv,9891308,c0215c32f5c334410b52adcbce6f87eb83f2d62d7e4734e761fd5ea8dde7302c
data/source_data/fig3_local_global_tradeoff_by_context.csv,2565,1a6f837c943ef6ab7bf9299361e40eaac18d9954f913cf0611ed37e6feaa4c50
data/source_data/fig3_method_metric_wide.csv,2556,0f803c0fb361cd854455472498bfaaeee8d2b239f57718b2cd0bc0049d5ae277
data/source_data/fig3_paul15_embedding_coordinates.csv,2081448,d682810c1940dd43ad0cd7d24a4ab7df8e3c210b3709198888b5316d57486493
data/source_data/fig3_pbmc3k_embedding_coordinates.csv,2368735,5f781b8065ec2dce1a8e6f1ab6a51c509cdaa4af5b9eb6fc0713f3cb24eb5627
data/source_data/fig4_gate_pass_by_dataset.csv,521,9e4870a120b7aeb66bba777a2bd4bbfafc1114b0a3802c725eeb8cf92e8cf39d
data/source_data/fig4_gate_pass_by_method.csv,1799,fd36f719934c8a11482ff4f4724e43c8c0496ca7ec99a0a452136e5ddcc5441a
data/source_data/fig4_gate_pass_matrix.csv,16527,c7797e0ba95839f3dd2a78a1fee9343c54bb81518b8aeb41f2eaef34b541ba93
data/source_data/fig4_global_gate_metrics.csv,8994,5dd5b1aa91c4a29a07f1b128b950d47b34f314217bccc16de5050ee422e41018
data/source_data/fig4_heart_donor_gate_metrics.csv,8382,d073e971a79866450643b4045e5e14bc69fca528ad9cebb6ab51b2bc2c575a66
data/source_data/fig4_local_gate_metrics.csv,24932,020360a58e3bd5fefa09f3fa41ff6e70abed00fd8b255436c0ca1b0f20ef824d
data/source_data/fig4_local_metric_tradeoff.csv,2086,de210e4a46650030138474aaf41a7b4f14e3b53bd7b07e141d09aa4fd98c4975
data/source_data/fig4_paul15_continuum_metrics.csv,8164,283497afb15b6cefd5c55db5288b653df1a741f8f1e1c29c035b1d95f66e60bd
data/source_data/fig5_evidence_support_summary.csv,769,edfe77abc44d5e008c52ec7687da33e248e6f5c81dcbe29dbd644a9c55442afb
data/source_data/fig5_heart_identity_donor_support.csv,4427,d10c130e4ab1c32e0d3eff52583a0ed26893795ade526c3e051dd0aa30dac5b1
data/source_data/fig5_heart_marker_program_table.csv,23864,c9cc4d8a71b640e46ed11b58e71aae6e682b8804fae018b1c118f5622f34d735
data/source_data/fig5_independent_evidence_audit.csv,769,edfe77abc44d5e008c52ec7687da33e248e6f5c81dcbe29dbd644a9c55442afb
data/source_data/fig5_marker_vs_neighbour_support.csv,17791,2b57728f5ad425c668bc1a4e47eb2e9efcdd9409b10805cba15415456ff629e9
data/source_data/fig5_paul15_lineage_marker_support.csv,1158,339e8c2fda2b5f80b471908334fab64ae7268f7006dca8c02f80e47b8c26f01e
data/source_data/fig5_pbmc_marker_program_table.csv,10786,8ccf18541f7e8f6d1b4bbdd5f31ef2e394078784f3cc975424fd1ccddffe9ab0
data/source_data/fig5_pbmc_marker_support.csv,17461,c541b6f0f4060e4115f84cad30e4ba7dd53886e16609193320ab0082196ac5c3
data/source_data/fig5_rare_state_support.csv,12740,6afb52defa24ea5f692aea51be7d7374121b3203322c518dcf78b45475503a93
data/source_data/fig6_dimension_failure_by_dataset_metric.csv,523,18d80511cc78c399273731df0d5963ec029f67790ff7c4183e53db7b8ea93bf3
data/source_data/fig6_dimension_failure_by_method_metric.csv,678,9c5dc8606c4171e44ac42ed07b3d63ef5bd3f7363fbd63545f6f7d910fa3dae8
data/source_data/fig6_dimension_sensitivity_slopes.csv,4379,bfa8886f63343fb8f379fedf2e5ad15947f7e2ccd31595fd92ff9583e2b9cd59
data/source_data/fig6_dropout_noise_response.csv,55569,96323953c7d7c8186c628f94339ea04a41d6d2fc4274d057bd9dee1aef8e0d08
data/source_data/fig6_mechanism_simulation_suite.csv,455805,d6b714b4ff65fad5d9860d59070927b0eb49026ec48606c01ca0cf03f53b1559
data/source_data/fig6_output_dimension_response.csv,48474,7724db81eccaf0307035cb0fef68879e7b941a2d0faba83b6da8dc992b2fde2a
data/source_data/fig6_perturbation_failure_by_metric.csv,323,f62c24b9af000d897d14a59bb0cb41bc8009d98636d4a147e1a441cfab03019b
data/source_data/fig6_perturbation_failure_summary.csv,2159,818e6fe9dcf433f2102c9dce7e2eb37326851d1b6afd7d18d7ccce62ea66a6cf
data/source_data/fig6_upstream_failure_by_method_metric.csv,711,908e391ebf03e2c3cd7f20b0815100f67b0f7644ee871bc08e67311627f83e8b
data/source_data/fig6_upstream_pca_response.csv,29007,52c05b594ed175c5b96ca9d164bc8a7715802f66ca9d6daa8be6a1ea55fda66a
data/source_data/fig6_worst_case_support.csv,4193,3f3005084d0055ddc63f9b8b3e6b823d70df3f666b582990cbf5ac62fcdd83bd
data/source_data/fig7_component_failure_by_metric.csv,327,a128c7f8678dbb005d2d9756f8e6dd0a5dfcf19e28fa365e3ecad942ee44e139
data/source_data/fig7_dimension_failure_by_method_metric.csv,678,9c5dc8606c4171e44ac42ed07b3d63ef5bd3f7363fbd63545f6f7d910fa3dae8
data/source_data/fig7_gate_failure_by_dataset.csv,523,bdbe19fd07c108770fa64da04272e3531d126f6865ef336cf2dd2f1dce81e4d6
data/source_data/fig7_gate_failure_by_gate.csv,217,39bc63ca07dcd3b7ebd1045dc76e68799ac60402bf918f9ff2dfb253008afb1e
data/source_data/fig7_gate_failure_by_method.csv,1489,1defa38ac3ca4cb550845de95d07dfe413571bf9aac88ffe6fd45b49aeb4bee1
data/source_data/fig7_perturbation_failure_by_method.csv,258,15102e7c1f5dbc1021cc095efba7a38fd71d125197cd3fb3ca9c45049aea8e3d
data/source_data/fig7_simulation_failure_by_method_claim_axis.csv,1428,33e0e0567389e9c639ed592f717c121d9124ad249d624039c493b194ac5eef40
data/source_data/generated/Fig2_integrated_method_support.csv,1027,42101c8e229e27a6de38a6b01f7cf052c95648859864f218ae2cfeefdc500d2c
